test_id,PM2.5,PM10,O3
dongsi_aq#0,0,0,0
dongsi_aq#1,0,0,0
dongsi_aq#2,0,0,0
dongsi_aq#3,0,0,0
dongsi_aq#4,0,0,0
dongsi_aq#5,0,0,0
dongsi_aq#6,0,0,0
dongsi_aq#7,0,0,0
dongsi_aq#8,0,0,0
dongsi_aq#9,0,0,0
dongsi_aq#10,0,0,0
dongsi_aq#11,0,0,0
dongsi_aq#12,0,0,0
dongsi_aq#13,0,0,0
dongsi_aq#14,0,0,0
dongsi_aq#15,0,0,0
dongsi_aq#16,0,0,0
dongsi_aq#17,0,0,0
dongsi_aq#18,0,0,0
dongsi_aq#19,0,0,0
dongsi_aq#20,0,0,0
dongsi_aq#21,0,0,0
dongsi_aq#22,0,0,0
dongsi_aq#23,0,0,0
tiantan_aq#0,0,0,0
tiantan_aq#1,0,0,0
tiantan_aq#2,0,0,0
tiantan_aq#3,0,0,0
tiantan_aq#4,0,0,0
tiantan_aq#5,0,0,0
tiantan_aq#6,0,0,0
tiantan_aq#7,0,0,0
tiantan_aq#8,0,0,0
tiantan_aq#9,0,0,0
tiantan_aq#10,0,0,0
tiantan_aq#11,0,0,0
tiantan_aq#12,0,0,0
tiantan_aq#13,0,0,0
tiantan_aq#14,0,0,0
tiantan_aq#15,0,0,0
tiantan_aq#16,0,0,0
tiantan_aq#17,0,0,0
tiantan_aq#18,0,0,0
tiantan_aq#19,0,0,0
tiantan_aq#20,0,0,0
tiantan_aq#21,0,0,0
tiantan_aq#22,0,0,0
tiantan_aq#23,0,0,0
guanyuan_aq#0,0,0,0
guanyuan_aq#1,0,0,0
guanyuan_aq#2,0,0,0
guanyuan_aq#3,0,0,0
guanyuan_aq#4,0,0,0
guanyuan_aq#5,0,0,0
guanyuan_aq#6,0,0,0
guanyuan_aq#7,0,0,0
guanyuan_aq#8,0,0,0
guanyuan_aq#9,0,0,0
guanyuan_aq#10,0,0,0
guanyuan_aq#11,0,0,0
guanyuan_aq#12,0,0,0
guanyuan_aq#13,0,0,0
guanyuan_aq#14,0,0,0
guanyuan_aq#15,0,0,0
guanyuan_aq#16,0,0,0
guanyuan_aq#17,0,0,0
guanyuan_aq#18,0,0,0
guanyuan_aq#19,0,0,0
guanyuan_aq#20,0,0,0
guanyuan_aq#21,0,0,0
guanyuan_aq#22,0,0,0
guanyuan_aq#23,0,0,0
wanshouxigong_aq#0,0,0,0
wanshouxigong_aq#1,0,0,0
wanshouxigong_aq#2,0,0,0
